;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
0x06DA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x06DC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x06DE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x06E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x06E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x06E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x06E6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x06E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x06EA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x06EC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x06EE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x06F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x06F2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x06F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x06F6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x06F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x06FA	0xF003EF87  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x06FE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0700	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0702	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0704	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0706	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0708	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x070A	0xF003EFA7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x070E	0xF003EF9A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0712	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0714	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0716	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0718	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x071A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x071C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x071E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0720	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0722	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0724	0xF003EF9A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0728	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x072A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x072C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x072E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0730	0xF003EFA3  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0734	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0736	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0738	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x073A	0xF003EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x073E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0740	0xDF0B      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0742	0xF003EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0746	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0748	0xDEBC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x074A	0xF003EFA9  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x074E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0750	0xDEAB      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0752	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0754	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0756	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0758	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x075A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x075C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x075E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0760	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0762	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0764	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0766	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0768	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x076A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x076C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x076E	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0770	0x0012      	RETURN      0
; end of _Div_8X8_U
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0772	0x9064      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0774	0xF085C081  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0778	0xDEB0      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x077A	0x8064      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x077C	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x077E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0780	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0782	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0784	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0786	0xF003EFD8  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x078A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x078E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0792	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0794	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0796	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0798	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x079A	0xF003EFD8  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x079E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x07A2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x07A4	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x07A6	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x07A8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x07AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x07AC	0xF003EFEA  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x07B0	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x07B2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x07B4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x07B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x07B8	0xF003EFEF  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x07BC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x07BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x07C0	0xF003EFF4  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x07C4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x07C6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x07C8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x07CA	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x07CC	0xF003EFDF  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x07D0	0xF003EFEF  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x07D4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x07D6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x07D8	0xDEBF      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x07DA	0xF003EFF7  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x07DE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x07E0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x07E2	0xDE62      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x07E4	0xF003EFF7  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x07E8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x07EA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x07EC	0xDE59      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x07EE	0x0012      	RETURN      0
; end of _NRM3232
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x07F0	0xF004C081  	MOVFF       FARG_strcpy_to, R4
0x07F4	0xF005C082  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x07F8	0xF002C004  	MOVFF       R4, R2
0x07FC	0xF003C005  	MOVFF       R5, R3
0x0800	0x4A04      	INFSNZ      R4, 1 
0x0802	0x2A05      	INCF        R5, 1 
0x0804	0xF000C083  	MOVFF       FARG_strcpy_from, R0
0x0808	0xF001C084  	MOVFF       FARG_strcpy_from+1, R1
0x080C	0x0100      	MOVLB       0
0x080E	0x4B83      	INFSNZ      FARG_strcpy_from, 1, 1
0x0810	0x2B84      	INCF        FARG_strcpy_from+1, 1, 1
0x0812	0xFFE9C000  	MOVFF       R0, FSR0L
0x0816	0xFFEAC001  	MOVFF       R1, FSR0H
0x081A	0xFFE1C002  	MOVFF       R2, FSR1L
0x081E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0822	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0826	0xFFE9C002  	MOVFF       R2, FSR0L
0x082A	0xFFEAC003  	MOVFF       R3, FSR0H
0x082E	0x52EE      	MOVF        POSTINC0, 1 
0x0830	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x0832	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0834	0xF000C081  	MOVFF       FARG_strcpy_to, R0
0x0838	0xF001C082  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x083C	0x0012      	RETURN      0
; end of _strcpy
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x083E	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0840	0xF004EF61  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0844	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0846	0xF005EF07  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x084A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x084C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x084E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0850	0xF004EF78  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0854	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0856	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0858	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x085A	0xF004EF43  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x085E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0860	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0862	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0864	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0866	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0868	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x086A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x086C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x086E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0870	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0872	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0874	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0876	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0878	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x087A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x087C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x087E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0880	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0882	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0884	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0886	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0888	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x088A	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x088E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0890	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0892	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0894	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0896	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0898	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x089A	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x089E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x08A0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x08A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x08A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x08A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x08A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x08AA	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x08AE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x08B0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x08B2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x08B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x08B6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x08B8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x08BA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x08BC	0xF004EFFD  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x08C0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x08C2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x08C4	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x08C6	0xF005EF02  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x08CA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x08CC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x08CE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x08D0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x08D2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x08D4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x08D6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x08D8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x08DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x08DC	0xF005EF02  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x08E0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x08E2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x08E4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x08E6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x08E8	0xF005EF07  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x08EC	0xF005EF02  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x08F0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x08F4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x08F8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x08FC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x08FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0900	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0902	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0904	0xF004EFAF  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0908	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x090A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x090C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x090E	0xF004EF97  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0912	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0914	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0916	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0918	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x091A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x091C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x091E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0920	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0922	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0924	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0926	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0928	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x092A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x092C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x092E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0930	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0932	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0936	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0938	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x093A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x093C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x093E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0940	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0944	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0946	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0948	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x094A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x094C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x094E	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0952	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0954	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0956	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0958	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x095A	0xF004EF5C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x095E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0962	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0966	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0968	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x096A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x096C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x096E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0970	0xF004EFDC  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0974	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0976	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0978	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x097A	0xF004EFC7  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x097E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0980	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0982	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0984	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0986	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0988	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x098A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x098C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
