;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x05CA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x05CC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x05CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x05D0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x05D2	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x05D6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x05D8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x05DA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x05DC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x05DE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x05E0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x05E2	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x05E6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x05E8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x05EA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x05EC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x05EE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x05F0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x05F2	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x05F6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x05F8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x05FA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x05FC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x05FE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0600	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0602	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0604	0xF003EFA1  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0608	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x060A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x060C	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x060E	0xF003EFA6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0612	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0614	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0616	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0618	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x061A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x061C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x061E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0620	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0622	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0624	0xF003EFA6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0628	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x062A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x062C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x062E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0630	0xF003EFAB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0634	0xF003EFA6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0638	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x063C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0640	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0644	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0646	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0648	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x064A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x064C	0xF003EF53  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0650	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0652	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0654	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0656	0xF003EF3B  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x065A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x065C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x065E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0660	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0662	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0664	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0666	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0668	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x066A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x066C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x066E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0670	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0672	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0674	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0676	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0678	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x067A	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x067E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0680	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0682	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0684	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0686	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0688	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x068C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x068E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0690	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0692	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0694	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0696	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x069A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x069C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x069E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x06A0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x06A2	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x06A6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x06AA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x06AE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x06B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x06B2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x06B4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x06B6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x06B8	0xF003EF80  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x06BC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x06BE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x06C0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x06C2	0xF003EF6B  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x06C6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x06C8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x06CA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x06CC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x06CE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x06D0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x06D2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x06D4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x06D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x06D8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x06DA	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x06DE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x06E0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x06E2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x06E4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x06E6	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x06EA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x06EC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x06EE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x06F0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x06F2	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x06F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x06F8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x06FA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x06FC	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0700	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0704	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0706	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0708	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x070A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x070C	0xF003EFB0  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0710	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0712	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0714	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0716	0xF003EF8F  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x071A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x071C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x071E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0720	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0722	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0726	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0728	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x072A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x072C	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0730	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0732	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0734	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0736	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x073A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x073C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x073E	0xF003EF00  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0742	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0744	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0746	0xDD8F      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0748	0xF003EFB3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x074C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x074E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0750	0xDD86      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0752	0xF003EFB3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0756	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0758	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x075A	0xDD6E      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x075C	0xF003EFB3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0760	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0762	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0764	0xDD75      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0766	0x0012      	RETURN      0
; end of _NRM4032
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x0768	0xF004C054  	MOVFF       FARG_strcpy_to, R4
0x076C	0xF005C055  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x0770	0xF002C004  	MOVFF       R4, R2
0x0774	0xF003C005  	MOVFF       R5, R3
0x0778	0x4A04      	INFSNZ      R4, 1 
0x077A	0x2A05      	INCF        R5, 1 
0x077C	0xF000C056  	MOVFF       FARG_strcpy_from, R0
0x0780	0xF001C057  	MOVFF       FARG_strcpy_from+1, R1
0x0784	0x4A56      	INFSNZ      FARG_strcpy_from, 1 
0x0786	0x2A57      	INCF        FARG_strcpy_from+1, 1 
0x0788	0xFFE9C000  	MOVFF       R0, FSR0L
0x078C	0xFFEAC001  	MOVFF       R1, FSR0H
0x0790	0xFFE1C002  	MOVFF       R2, FSR1L
0x0794	0xFFE2C003  	MOVFF       R3, FSR1H
0x0798	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x079C	0xFFE9C002  	MOVFF       R2, FSR0L
0x07A0	0xFFEAC003  	MOVFF       R3, FSR0H
0x07A4	0x52EE      	MOVF        POSTINC0, 1 
0x07A6	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x07A8	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x07AA	0xF000C054  	MOVFF       FARG_strcpy_to, R0
0x07AE	0xF001C055  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x07B2	0x0012      	RETURN      0
; end of _strcpy
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x07B4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x07B6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x07B8	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x07BA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x07BC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x07BE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x07C0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x07C2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x07C4	0xF004EFCD  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x07C8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x07CA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x07CC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x07CE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x07D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x07D2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x07D4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x07D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x07D8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x07DA	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x07DC	0xF004EF1D  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x07E0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x07E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x07E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x07E6	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x07EA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x07EC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x07EE	0xF004EF8C  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x07F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x07F4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x07F8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x07FC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0800	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0802	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0804	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0808	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x080A	0xF004EF61  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x080E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0810	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0814	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0818	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x081A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x081C	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0820	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0822	0xF004EF3F  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0826	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0828	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x082C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x082E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0830	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0834	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0836	0xF004EF26  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x083A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x083E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0842	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0846	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0848	0xF005EFE8  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x084C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x084E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0850	0xF004EF31  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0854	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0856	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0858	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x085A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x085C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x085E	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0862	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0864	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0866	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0868	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x086C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x086E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0870	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0872	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0876	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0878	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x087A	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x087E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0880	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0882	0xF004EF50  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0886	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0888	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x088A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x088C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x088E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0890	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0892	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0894	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0896	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0898	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x089A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x089C	0xF004EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x08A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x08A2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x08A4	0x3208      	RRCF        R8, 1, 0
